Time,Signal
0.0,-0.05845679742237534
0.001,1.5191552344581825
0.002,1.2610926285022965
0.003,-0.3337734207354774
0.004,-1.2345192491976937
0.005,1.3624704660567515
0.006,1.6936936762660504
0.007,1.3344468998016616
0.008,0.06950199087396197
0.009000000000000001,0.45432108987335945
0.01,0.6995130541017385
0.011,1.2284326893155886
0.012,1.2069602148346026
0.013000000000000001,0.11262852715488286
0.014,-1.6734524258253998
0.015,0.3932211704830492
0.016,0.8876692696959928
0.017,0.04827284341357552
0.018000000000000002,-0.14778145374592633
0.019,-0.8219891215721996
0.02,-0.5934598674759526
0.021,1.1228783167080987
0.022,0.4727230152579478
0.023,-0.85904891805035
0.024,-0.6332908583380262
0.025,0.9063536110730366
0.026000000000000002,1.3847721209072366
0.027,0.6463935572769338
0.028,-1.2617163226902748
0.029,-0.6638019269862128
0.03,-0.0796734074258595
0.031,0.580090988879212
0.032,0.7574551776676621
0.033,-1.05093605386851
0.034,-0.7928342040779133
0.035,-0.3987093194970231
0.036000000000000004,0.2452230583822698
0.037,-0.27127101206493964
0.038,-1.9326874826060467
0.039,-1.062165299756278
0.04,-0.7585165640028692
0.041,1.0409138406691851
0.042,0.2188078657947625
0.043000000000000003,-0.26139107284882723
0.044,-1.2324673886570188
0.045,-0.731178768156331
0.046,0.8717156245165985
0.047,-0.196562890392587
0.048,-1.164193344788906
0.049,-1.0013001928289547
0.05,0.0527388741581685
0.051000000000000004,0.060506205446929084
0.052000000000000005,0.31154484854834197
0.053,-1.8443481357155105
0.054,-1.1377677213654258
0.055,0.2545987256306554
0.056,1.5202928987712496
0.057,0.5472312228425931
0.058,-0.2845052780970061
0.059000000000000004,0.4909416421802202
0.06,0.5516283510990103
0.061,1.7212237061155684
0.062,2.2886840811764144
0.063,0.7477162243675386
0.064,-0.1913548659052319
0.065,0.9498665014886788
0.066,1.5518709079436985
0.067,0.7042895752942474
0.068,-0.5185237042066764
0.069,0.5150428414313597
0.07,0.03508101512274242
0.07100000000000001,0.7459455794886812
0.07200000000000001,1.3107210838735142
0.073,-1.1595468523164707
0.074,-2.4967636228419448
0.075,-0.42232760488983156
0.076,0.3320991391820031
0.077,-0.9057684220741394
0.078,-0.8609715193082681
0.079,-1.125185599225624
0.08,0.42875136000922814
0.081,-0.17608318930457945
0.082,1.4333727967228787
0.083,-0.9595705433881194
0.084,-0.21368220704060703
0.085,-1.1101531648110305
0.08600000000000001,1.5739878187469198
0.08700000000000001,0.04526053260515517
0.088,-0.3314158789808416
0.089,-1.4013600181760615
0.09,-0.14984064854970303
0.091,0.9158070467887229
0.092,-0.2574516988300015
0.093,-0.9931322935016733
0.094,-0.8445229057794053
0.095,-0.40954269515968494
0.096,-0.8772391500009106
0.097,-0.16052677152118675
0.098,-0.20692805734450914
0.099,-1.6994644170090045
0.1,-0.45584373346478396
0.101,1.2515501443343982
0.10200000000000001,0.828210314538625
0.10300000000000001,-0.9462678023895384
0.10400000000000001,-0.5823118135794044
0.105,0.7786742594361046
0.106,1.3693571876964856
0.107,1.229143045729379
0.108,-0.189738979333485
0.109,-0.14506557239088635
0.11,1.5422655022511966
0.111,1.9274515281002123
0.112,1.3798780580329035
0.113,0.10369435868597146
0.114,-0.06395453109207305
0.115,0.5602506058554676
0.116,1.5611924837245406
0.117,1.4145177523653452
0.11800000000000001,-0.331900903131308
0.11900000000000001,-0.7661208472150807
0.12,-0.3086108891910403
0.121,1.5063769775490718
0.122,0.7903759959097498
0.123,-0.8964853230275938
0.124,-0.056667170845479675
0.125,0.8717892712944905
0.126,0.7961103324628264
0.127,0.017496685210140916
0.128,-1.3299450897203413
0.129,-1.6431243480384676
0.13,-1.4004194364556553
0.131,-0.644445635544166
0.132,-0.8680556046716634
0.133,-1.881912228583134
0.134,-1.423511893395943
0.135,0.7269528539476717
0.136,-0.5663846166150297
0.137,0.043172740508649124
0.138,-0.7428502925980638
0.139,-0.5288176017260753
0.14,-0.5313186936991809
0.14100000000000001,1.2460094704897888
0.14200000000000002,0.977256702255738
0.14300000000000002,-0.43782384680296205
0.14400000000000002,-0.17269514407302788
0.145,-0.5004306747668371
0.146,1.0042183582574773
0.147,-0.40203392077008404
0.148,-0.3998766642732268
0.149,-2.0392193229433606
0.15,0.4382384592708626
0.151,1.2933826114709173
0.152,0.17375330200295952
0.153,-0.40690961868356634
0.154,-1.3694953667399261
0.155,0.33549048650483115
0.156,0.26185796223484603
0.157,1.2638552353594301
0.158,-0.6978714196191264
0.159,-0.5964036118548817
0.16,0.1364636817441967
0.161,1.3973245682882438
0.162,1.111586906277915
0.163,-0.07349248521085583
0.164,-0.36076514805397675
0.165,-0.6358808680204164
0.166,1.7214816006811986
0.167,2.483869513731036
0.168,0.42194298246043166
0.169,-0.22182337178502223
0.17,-0.018266480145023745
0.171,1.4625413917299517
0.17200000000000001,1.3127452440454181
0.17300000000000001,-0.9704525024693038
0.17400000000000002,-1.4054402587006694
0.17500000000000002,0.704203962713453
0.176,-0.027242401694079543
0.177,-0.15698519813234676
0.178,-1.4399325495120427
0.179,-1.6274790421481766
0.18,0.16133888111055938
0.181,0.035200904399010136
0.182,0.34281072946573965
0.183,-1.1835647304308756
0.184,-1.5562065523052977
0.185,-0.10309010128882093
0.186,1.6282907641392614
0.187,0.5423872034354562
0.188,-0.30101966950611014
0.189,-0.5474007587689387
0.19,0.22501176916507998
0.191,1.1265130263624192
0.192,0.48635939221739233
0.193,-0.2632693031755713
0.194,-1.3215960029896328
0.195,-0.21105277466613548
0.196,1.2646706218067911
0.197,0.6886489517770643
0.198,-0.7719109473668905
0.199,-1.067014361347359
0.2,-0.9212066555786034
0.201,0.8484917212776425
0.202,1.0401293522646982
0.203,-1.2976861780722329
0.20400000000000001,-0.1569017868052608
0.20500000000000002,1.0467759132061651
0.20600000000000002,1.5171579859947284
0.20700000000000002,1.6613177889458044
0.20800000000000002,0.2724692481880904
0.209,-0.1327969185141622
0.21,0.5518334136117928
0.211,0.23938862691830598
0.212,0.5847748945749489
0.213,-0.21440065939847813
0.214,-1.012989427704279
0.215,-0.03386170796083765
0.216,0.949514870444251
0.217,0.07858132535811002
0.218,-0.005439546684092897
0.219,0.4201629999679071
0.22,1.155078034397983
0.221,0.6117544373131657
0.222,0.9997655957225053
0.223,0.7596005481988168
0.224,-0.12908444480052234
0.225,1.0881625475805925
0.226,0.8876963939116678
0.227,0.07047916663482101
0.228,-0.4621439515314631
0.229,-1.2478774031046262
0.23,-0.3038609926991232
0.231,0.11789041847452589
0.232,-0.5153965337059152
0.233,-1.60652483053661
0.234,-1.7269782806476748
0.23500000000000001,-1.5056369531544824
0.23600000000000002,-0.659780420921253
0.23700000000000002,0.2426228998990495
0.23800000000000002,-1.3071675673151868
0.23900000000000002,-1.6632745595522962
0.24,-0.2174846332973528
0.241,1.2709284137887997
0.242,0.8623402199931578
